,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated
779,SAT Vocabulary,EDUCATION,4.2,642,Varies with device,"50,000+",Free,0,Everyone,Education,"June 5, 2018"
2233,Thomas & Friends: Delivery,FAMILY,4.2,28737,17M,"1,000,000+",Free,0,Everyone,Casual;Action & Adventure,"February 5, 2016"
6841,Bu Hangi Youtuber ?,GAME,,31,26M,"1,000+",Free,0,Everyone,Trivia,"August 31, 2017"
6562,HBO GO: Stream with TV Package,FAMILY,3.8,87734,32M,"10,000,000+",Free,0,Teen,Entertainment,"July 19, 2018"
8,Garden Coloring Book,ART_AND_DESIGN,4.4,13791,33M,"1,000,000+",Free,0,Everyone,Art & Design,"September 20, 2017"
6107,BF Beautiful Nature,FAMILY,3.6,5,2.5M,"1,000+",Free,0,Mature 17+,Entertainment,"June 11, 2015"
9478,Farming Simulator 16,FAMILY,4.2,32812,14M,"500,000+",Paid,$2.99,Everyone,Simulation;Education,"April 10, 2018"
1158,Netspend Skylight ONE,FINANCE,3.9,1098,46M,"100,000+",Free,0,Everyone,Finance,"May 9, 2018"
938,"Hulu: Stream TV, Movies & more",ENTERTAINMENT,4.0,319691,Varies with device,"10,000,000+",Free,0,Teen,Entertainment,"August 3, 2018"
2063,DisneyNOW – TV Shows & Games,FAMILY,4.3,82471,Varies with device,"5,000,000+",Free,0,Everyone,Entertainment;Music & Video,"July 5, 2018"
8691,Profile Pictures and DP for Whatsapp,SOCIAL,4.3,48,11M,"5,000+",Free,0,Everyone,Social,"May 12, 2017"
4305,Magic Tiles - TWICE Edition (K-Pop),GAME,4.4,2351,62M,"100,000+",Free,0,Everyone,Music,"July 25, 2018"
3348,Applock,TOOLS,4.4,4934130,Varies with device,"100,000,000+",Free,0,Everyone,Tools,"June 11, 2018"
4489,P Icon Pack,FAMILY,,0,21M,10+,Paid,$0.99,Everyone,Entertainment,"July 16, 2018"
7527,CL Pebble Apps,LIFESTYLE,3.6,67,499k,"5,000+",Free,0,Everyone,Lifestyle,"December 23, 2015"
6663,Pick-a-Paint,LIFESTYLE,1.6,242,36M,"50,000+",Free,0,Everyone,Lifestyle,"May 14, 2018"
5459,Access Point Browser,TOOLS,4.2,25,2.5M,"1,000+",Free,0,Everyone,Tools,"September 22, 2017"
10323,FE CREDIT - TET VUI,FINANCE,4.1,125,15M,"50,000+",Free,0,Everyone,Finance,"March 6, 2018"
10757,Fisher-Price® Smart Connect™,TOOLS,2.7,422,72M,"50,000+",Free,0,Everyone,Tools,"February 23, 2018"
10237,HD VideoDownlaoder For Fb : XXVideo Downloader,VIDEO_PLAYERS,4.2,61,6.1M,"10,000+",Free,0,Everyone,Video Players & Editors,"July 30, 2018"
931,Netflix,ENTERTAINMENT,4.4,5456599,Varies with device,"100,000,000+",Free,0,Teen,Entertainment,"July 31, 2018"
7239,CF Life,FAMILY,5.0,4,8.3M,100+,Free,0,Everyone,Education,"June 27, 2018"
1715,Word Search,GAME,4.7,295305,3.9M,"10,000,000+",Free,0,Everyone,Word,"June 6, 2018"
3564,aCalendar+ Calendar & Tasks,PRODUCTIVITY,4.6,26919,Varies with device,"100,000+",Paid,$5.99,Everyone,Productivity,"June 25, 2018"
4846,GO SMS Pro Z Glass Theme EX,PERSONALIZATION,3.8,24198,2.2M,"1,000,000+",Free,0,Everyone,Personalization,"July 10, 2014"
9529,"Phogy, 3D Camera",PHOTOGRAPHY,4.0,35725,9.9M,"1,000,000+",Free,0,Everyone,Photography,"February 11, 2015"
1133,US Stock Market,FINANCE,4.4,1922,4.2M,"100,000+",Free,0,Everyone,Finance,"August 1, 2018"
10593,Discovery Church Florida,LIFESTYLE,4.7,40,8.0M,"1,000+",Free,0,Teen,Lifestyle,"June 25, 2018"
3660,New 2018 Weather App & Widget,WEATHER,4.5,2332,20M,"500,000+",Free,0,Teen,Weather,"August 3, 2018"
1495,Kitchen Island Ideas,HOUSE_AND_HOME,4.0,515,5.8M,"50,000+",Free,0,Everyone,House & Home,"May 30, 2015"
6557,Casual Sic Bo (骰寶),FAMILY,4.0,3,2.2M,500+,Free,0,Teen,Casual,"July 22, 2018"
3423,Tiger Live Wallpaper,PERSONALIZATION,4.1,77724,7.1M,"5,000,000+",Free,0,Teen,Personalization,"May 31, 2018"
7878,POCKET BOOK CT ABDOMEN,MEDICAL,,0,11M,100+,Free,0,Everyone,Medical,"March 16, 2018"
8355,Aproveita DF,LIFESTYLE,,0,3.3M,1+,Free,0,Everyone,Lifestyle,"August 2, 2018"
1815,TerraGenesis - Space Colony,GAME,4.3,38957,Varies with device,"1,000,000+",Free,0,Everyone,Simulation,"August 2, 2018"
1286,Calorie Counter - MyFitnessPal,HEALTH_AND_FITNESS,4.6,1873516,Varies with device,"50,000,000+",Free,0,Everyone,Health & Fitness,"July 31, 2018"
5930,Let's Learn Alif Ba Ta,FAMILY,4.6,32,60M,"10,000+",Free,0,Everyone,Education,"November 29, 2017"
9888,Speed Racing Ultimate 2,GAME,4.1,66894,Varies with device,"1,000,000+",Free,0,Everyone 10+,Racing,"July 21, 2018"
5059,AzadBazar.af,SHOPPING,,3,3.7M,100+,Free,0,Everyone,Shopping,"March 9, 2018"
1346,Daily Yoga - Yoga Fitness Plans,HEALTH_AND_FITNESS,4.4,70769,35M,"5,000,000+",Free,0,Everyone,Health & Fitness,"July 24, 2018"
2601,Bloglovin',SOCIAL,3.9,8936,Varies with device,"500,000+",Free,0,Everyone,Social,"May 18, 2017"
6534,New York Mysteries (Full),GAME,4.5,514,5.9M,"5,000+",Paid,$6.99,Teen,Adventure,"June 4, 2018"
1857,Hustle Castle: Fantasy Kingdom,GAME,4.7,584126,64M,"10,000,000+",Free,0,Everyone 10+,Role Playing,"July 27, 2018"
2380,Paramedic Protocol Provider,MEDICAL,4.5,171,20M,"10,000+",Paid,$10.00,Everyone 10+,Medical,"September 21, 2017"
2109,Plants vs. Zombies™ Heroes,FAMILY,4.4,379415,68M,"10,000,000+",Free,0,Everyone,Casual;Action & Adventure,"June 26, 2018"
3899,LokLok: Draw on a Lock Screen,COMMUNICATION,4.1,14766,16M,"500,000+",Free,0,Teen,Communication,"September 20, 2017"
6315,BJ-FPV,FAMILY,4.2,16,26M,"1,000+",Free,0,Everyone,Casual,"July 31, 2018"
8792,Dr. McDougall Mobile Cookbook,HEALTH_AND_FITNESS,3.8,76,1.2M,"1,000+",Paid,$4.99,Everyone,Health & Fitness,"January 26, 2015"
6877,StartPage Private Search,LIFESTYLE,4.6,10198,2.2M,"100,000+",Free,0,Everyone,Lifestyle,"August 21, 2017"
4803,Flashlight Ultimate,TOOLS,4.6,16936,5.0M,"1,000,000+",Free,0,Everyone,Tools,"January 25, 2018"
6113,BF Frontline City,GAME,4.1,29798,80M,"1,000,000+",Free,0,Mature 17+,Action,"March 6, 2017"
8913,Night: DU Launcher Theme,PERSONALIZATION,4.3,1419,485k,"50,000+",Free,0,Everyone,Personalization,"October 15, 2015"
6319,BJ Bridge Standard American 2018,GAME,1.0,1,4.9M,"1,000+",Free,0,Everyone,Card,"May 21, 2018"
2258,IBM Micromedex Drug Info,MEDICAL,3.8,206,9.5M,"10,000+",Paid,$2.99,Everyone,Medical,"April 25, 2018"
6535,BN Pro ArialXL-b Neon HD Text,LIBRARIES_AND_DEMO,4.1,66,728k,"10,000+",Free,0,Everyone,Libraries & Demo,"February 5, 2017"
1949,Garena Free Fire,GAME,4.5,5476569,53M,"100,000,000+",Free,0,Teen,Action,"August 3, 2018"
6841,Bu Hangi Youtuber ?,GAME,,31,26M,"1,000+",Free,0,Everyone,Trivia,"August 31, 2017"
9553,El Laberinto del Demonio 2,FAMILY,4.1,3654,25M,"100,000+",Free,0,Teen,Puzzle,"April 14, 2017"
2721,Mercari: The Selling App,SHOPPING,4.4,101883,13M,"10,000,000+",Free,0,Everyone,Shopping,"August 3, 2018"
10780,Modern Counter 3: FPS Multiplayers battlegro 3,FAMILY,4.1,17,50M,"1,000+",Free,0,Everyone,Strategy,"March 16, 2018"
6417,BL 女性向け恋愛ゲーム◆ごくメン,FAMILY,4.2,1901,8.2M,"100,000+",Free,0,Mature 17+,Simulation,"July 7, 2016"
9952,JuiceNet - Smart EV Charging,MAPS_AND_NAVIGATION,3.5,106,24M,"5,000+",Free,0,Everyone,Maps & Navigation,"July 9, 2018"
5176,Mitchell AH,MEDICAL,,0,29M,50+,Free,0,Everyone,Medical,"May 23, 2018"
6892,Evolution: Battle for Utopia,FAMILY,4.2,246705,27M,"1,000,000+",Free,0,Teen,Strategy,"May 4, 2018"
3894,Bubble Shooter,GAME,4.5,43576,50M,"5,000,000+",Free,0,Everyone,Arcade,"September 13, 2017"
8722,LightMeter (noAds),PHOTOGRAPHY,4.6,617,12M,"10,000+",Paid,$1.99,Everyone,Photography,"November 22, 2016"
2862,BeautyPlus - Easy Photo Editor & Selfie Camera,PHOTOGRAPHY,4.4,3157936,53M,"100,000,000+",Free,0,Everyone,Photography,"July 31, 2018"
8528,FrostWire: Torrent Downloader & Music Player,VIDEO_PLAYERS,4.1,253207,13M,"10,000,000+",Free,0,Everyone,Video Players & Editors,"August 2, 2018"
8160,Modlitební knížka CZ,BOOKS_AND_REFERENCE,,4,18M,500+,Free,0,Everyone,Books & Reference,"February 4, 2018"
3866,"Dynavix - Navigation, Maps, Traffic data & Cameras",MAPS_AND_NAVIGATION,4.2,1688,Varies with device,"50,000+",Free,0,Everyone,Maps & Navigation,"August 3, 2018"
7027,UNICORN - Color By Number & Pixel Art Coloring,FAMILY,4.7,8264,24M,"500,000+",Free,0,Everyone,Art & Design;Creativity,"August 2, 2018"
49,Monster Truck Stunt 3D 2019,AUTO_AND_VEHICLES,4.2,367,25M,"100,000+",Free,0,Everyone,Auto & Vehicles,"May 10, 2018"
